,наименование,цена,вес,файл,цена за кг
488,Сом потрошеный,3763,4,price_5.csv,940.75
489,Сом потрошеный,1993,2,price_7.csv,996.5
490,Сом потрошеный,2038,2,price_4.csv,1019.0
491,Сом потрошеный,3158,3,price_1.csv,1052.67
492,Сом потрошеный,4211,4,price_6.csv,1052.75
493,Сом с кожей,1329,3,price_0.csv,443.0
494,Сом с кожей,886,2,price_6.csv,443.0
495,Сом с кожей,469,1,price_1.csv,469.0
496,Сом с кожей,971,2,price_2.csv,485.5
497,Сом с кожей,993,2,price_4.csv,496.5
498,Судак,4081,3,price_1.csv,1360.33
499,Судак,1405,1,price_5.csv,1405.0
500,Судак,4350,3,price_4.csv,1450.0
501,Судак,5860,4,price_6.csv,1465.0
502,Судак крупный ,1479,3,price_1.csv,493.0
503,Судак крупный ,1621,3,price_6.csv,540.33
504,Терпуг н/р,504,1,price_0.csv,504.0
505,Терпуг н/р,1586,3,price_1.csv,528.67
506,Терпуг н/р,1694,3,price_2.csv,564.67
507,Толстолобик с/м,1109,2,price_4.csv,554.5
508,Толстолобик с/м,1681,3,price_3.csv,560.33
509,Треска б/г,1412,2,price_7.csv,706.0
510,Треска б/г,2142,3,price_2.csv,714.0
511,Треска б/г,1428,2,price_5.csv,714.0
512,Треска б/г,3021,4,price_0.csv,755.25
513,Треска б/г,1592,2,price_6.csv,796.0
514,Филе гигантского кальмара ,617,1,price_0.csv,617.0
515,Филе гигантского кальмара ,639,1,price_4.csv,639.0
516,Филе гигантского кальмара ,639,1,price_6.csv,639.0
517,Филе гигантского кальмара ,683,1,price_1.csv,683.0
518,Филе гигантского кальмара ,1381,2,price_5.csv,690.5
519,Филе горбуши н/ш,3585,4,price_3.csv,896.25
520,Филе горбуши н/ш,2819,3,price_6.csv,939.67
521,Филе горбуши н/ш,4240,4,price_4.csv,1060.0
522,Филе горбуши н/ш,4284,4,price_7.csv,1071.0
523,Филе масляной н/ш ,4422,4,price_5.csv,1105.5
524,Филе масляной н/ш ,1132,1,price_6.csv,1132.0
525,Филе масляной н/ш ,2370,2,price_2.csv,1185.0
526,Филе масляной н/ш ,4795,4,price_0.csv,1198.75
527,Филе масляной н/ш ,4848,4,price_3.csv,1212.0
528,Филе масляной н/ш ,2557,2,price_4.csv,1278.5
529,Филе минтая б/ш б/к,535,4,price_0.csv,133.75
530,Филе минтая б/ш б/к,139,1,price_2.csv,139.0
531,Филе минтая б/ш б/к,145,1,price_1.csv,145.0
532,Филе минтая б/ш б/к,147,1,price_4.csv,147.0
533,Филе минтая н/ш б/к ,493,1,price_3.csv,493.0
534,Филе минтая н/ш б/к ,2046,4,price_2.csv,511.5
535,Филе минтая н/ш б/к ,523,1,price_0.csv,523.0
536,Филе минтая н/ш б/к ,1059,2,price_7.csv,529.5
537,Филе минтая н/ш б/к ,1179,2,price_6.csv,589.5
538,Филе пангасиуса б/ш ,92,1,price_5.csv,92.0
539,Филе пангасиуса б/ш ,287,3,price_7.csv,95.67
540,Филе пангасиуса б/ш ,405,4,price_2.csv,101.25
541,Филе пангасиуса б/ш ,103,1,price_4.csv,103.0
542,Филе сазана ,2998,3,price_1.csv,999.33
543,Филе сазана ,3065,3,price_6.csv,1021.67
544,Филе судака н/ш ,1771,2,price_7.csv,885.5
545,Филе судака н/ш ,1812,2,price_2.csv,906.0
546,Филе судака н/ш ,2748,3,price_4.csv,916.0
547,Филе судака н/ш ,3746,4,price_6.csv,936.5
548,Филе судака н/ш ,3673,3,price_3.csv,1224.33
549,Филе судака н/ш ,3972,3,price_5.csv,1324.0
550,Филе судака н/ш ,4015,3,price_0.csv,1338.33
551,Филе судака н/ш ,2762,2,price_1.csv,1381.0
552,Филе судака н/ш ,1395,1,price_2.csv,1395.0
553,Филе тилапии б/ш ,2051,2,price_1.csv,1025.5
554,Филе тилапии б/ш ,3152,3,price_6.csv,1050.67
555,Филе тилапии б/ш ,2151,2,price_2.csv,1075.5
556,Филе тилапии б/ш ,3227,3,price_0.csv,1075.67
557,Филе тилапии б/ш ,2226,2,price_4.csv,1113.0
558,Филе тилапии б/ш ,4903,4,price_5.csv,1225.75
559,Форель б/г,795,1,price_2.csv,795.0
560,Форель б/г,1590,2,price_7.csv,795.0
561,Форель б/г,2440,3,price_6.csv,813.33
562,Форель б/г,822,1,price_5.csv,822.0
563,Форель б/г,895,1,price_1.csv,895.0
564,Форель б/г,3582,4,price_0.csv,895.5
565,Форель г/к потр,3040,3,price_3.csv,1013.33
566,Форель г/к потр,2153,2,price_4.csv,1076.5
567,Форель г/к потр,2153,2,price_6.csv,1076.5
568,Форель г/к потр,3648,3,price_1.csv,1216.0
569,Форель г/к потр,2483,2,price_7.csv,1241.5
570,Форель с/м н/р ,1009,1,price_3.csv,1009.0
571,Форель с/м н/р ,1047,1,price_1.csv,1047.0
572,Форель с/м н/р ,4240,4,price_4.csv,1060.0
573,Форель с/м н/р ,3483,3,price_7.csv,1161.0
574,Форель с/м н/р ,2423,2,price_0.csv,1211.5
575,Форель с/с кусок,2616,3,price_2.csv,872.0
576,Форель с/с кусок,882,1,price_3.csv,882.0
577,Форель с/с кусок,882,1,price_4.csv,882.0
578,Форель с/с кусок,2711,3,price_6.csv,903.67
579,Форель с/с кусок,987,1,price_5.csv,987.0
580,Форель х/к балык (речн.),879,2,price_4.csv,439.5
581,Форель х/к балык (речн.),1759,4,price_1.csv,439.75
582,Форель х/к балык (речн.),1333,3,price_0.csv,444.33
583,Форель х/к балык (речн.),1333,3,price_5.csv,444.33
584,Форель х/к балык (речн.),1816,4,price_3.csv,454.0
585,Форель х/к балык (речн.),927,2,price_2.csv,463.5
586,Форель х/к пласт (речн. крупная),412,3,price_6.csv,137.33
587,Форель х/к пласт (речн. крупная),294,2,price_0.csv,147.0
588,Форель х/к пласт (речн. крупная),147,1,price_3.csv,147.0
589,Форель х/к пласт (речн. крупная),148,1,price_2.csv,148.0
590,Форель х/к пласт (речн. крупная),150,1,price_4.csv,150.0
591,Форель х/к теша (речн.),2509,3,price_1.csv,836.33
592,Форель х/к теша (речн.),1713,2,price_2.csv,856.5
593,Форель х/к теша (речн.),3628,4,price_0.csv,907.0
594,Форель х/к теша (речн.),1814,2,price_6.csv,907.0
595,Форель х/к теша (речн.),957,1,price_4.csv,957.0
596,Хек тушка ,891,3,price_5.csv,297.0
597,Хек тушка ,1247,4,price_0.csv,311.75
598,Хек тушка ,631,2,price_3.csv,315.5
599,Хек тушка ,968,3,price_7.csv,322.67
600,Хек тушка ,1423,4,price_4.csv,355.75
601,Хек тушка ,1905,2,price_5.csv,952.5
602,Хек тушка ,2858,3,price_0.csv,952.67
603,Хек тушка ,2286,2,price_3.csv,1143.0
604,Хек тушка ,2310,2,price_6.csv,1155.0
605,Хек тушка ,2310,2,price_7.csv,1155.0
606,Щука  вял.кусок,892,3,price_0.csv,297.33
607,Щука  вял.кусок,902,3,price_7.csv,300.67
608,Щука  вял.кусок,630,2,price_5.csv,315.0
609,Щука  вял.кусок,322,1,price_4.csv,322.0
610,Щука  вял.кусок,329,1,price_1.csv,329.0
611,Щука  вял.кусок,339,1,price_3.csv,339.0
612,Щука  вял.потр,1268,2,price_0.csv,634.0
613,Щука  вял.потр,2597,4,price_2.csv,649.25
614,Щука  вял.потр,1313,2,price_1.csv,656.5
615,Щука  вял.потр,717,1,price_7.csv,717.0
616,Щука без кожи,631,3,price_4.csv,210.33
617,Щука без кожи,862,4,price_6.csv,215.5
618,Щука без кожи,436,2,price_5.csv,218.0
619,Щука без кожи,904,4,price_1.csv,226.0
620,Щука без кожи,452,2,price_7.csv,226.0
621,Щука без кожи,946,4,price_0.csv,236.5
622,Щука без кожи,3848,4,price_7.csv,962.0
623,Щука без кожи,1992,2,price_4.csv,996.0
624,Щука без кожи,4165,4,price_2.csv,1041.25
625,Щука без кожи,3158,3,price_5.csv,1052.67
626,Щука без кожи,2218,2,price_0.csv,1109.0
627,Щука вял н/р,798,3,price_4.csv,266.0
628,Щука вял н/р,1138,4,price_5.csv,284.5
629,Щука вял н/р,890,3,price_1.csv,296.67
630,Щука с/м средн,4176,4,price_6.csv,1044.0
631,Щука с/м средн,1095,1,price_7.csv,1095.0
632,Щука с/м средн,3325,3,price_2.csv,1108.33
633,Щука с/м средн,1224,1,price_5.csv,1224.0
634,Щука х/к кусок,2080,2,price_5.csv,1040.0
635,Щука х/к кусок,3326,3,price_7.csv,1108.67
636,Щука х/к филе с насечкой,2251,2,price_5.csv,1125.5
637,Щука х/к филе с насечкой,1276,1,price_2.csv,1276.0
638,Щука х/к филе с насечкой,1290,1,price_6.csv,1290.0
639,Щука х/к филе с насечкой,2581,2,price_1.csv,1290.5
640,Щука х/к филе с насечкой,5327,4,price_4.csv,1331.75
641,Щука х/к филе с насечкой,4036,3,price_3.csv,1345.33
642,Щука х/к филе с насечкой,2691,2,price_7.csv,1345.5
643,Язь х/к пласт,3371,3,price_1.csv,1123.67
644,Язь х/к пласт,4495,4,price_5.csv,1123.75
645,Язь х/к пласт,3532,3,price_0.csv,1177.33
646,Язь х/к пласт,2381,2,price_2.csv,1190.5
